Date,Open,High,Low,Close,Adj Close,Volume
2015-04-27,31.330000,31.459999,31.250000,31.270000,26.847450,108600
2015-04-28,31.049999,31.270000,31.000000,31.170000,26.761591,108400
2015-04-29,31.490000,31.700001,31.330000,31.590000,27.122192,170300
2015-04-30,31.400000,31.420000,31.100000,31.320000,26.890379,63700
2015-05-01,30.639999,30.750000,30.400000,30.690001,26.349478,106400
2015-05-04,30.400000,30.760000,30.400000,30.660000,26.323721,43400
2015-05-05,30.830000,30.910000,30.530001,30.530001,26.212109,43600
2015-05-06,30.559999,30.790001,30.400000,30.580000,26.255033,39500
2015-05-07,30.480000,30.610001,30.320000,30.590000,26.263624,45400
2015-05-08,31.700001,31.770000,31.430000,31.469999,27.019163,1957000
2015-05-11,31.809999,31.980000,31.680000,31.879999,27.371176,261900
2015-05-12,31.330000,31.400000,31.139999,31.280001,26.856037,36300
2015-05-13,31.389999,31.719999,31.320000,31.540001,27.079264,171200
2015-05-14,31.580000,31.900000,31.580000,31.850000,27.345419,30500
2015-05-15,31.750000,31.990000,31.719999,31.820000,27.319664,30800
2015-05-18,31.540001,31.770000,31.370001,31.610001,27.139362,42400
2015-05-19,31.490000,31.690001,31.420000,31.620001,27.147949,75600
2015-05-20,31.520000,31.799999,31.520000,31.750000,27.259563,66000
2015-05-21,32.139999,32.250000,32.119999,32.200001,27.645916,73700
2015-05-22,32.070000,32.209999,31.900000,32.040001,27.508545,96700
2015-05-26,32.009998,32.009998,31.530001,31.629999,27.156532,49100
2015-05-27,32.070000,32.200001,32.029999,32.110001,27.568649,30200
2015-05-28,31.969999,32.029999,31.809999,32.020000,27.491377,145000
2015-05-29,31.830000,31.830000,31.440001,31.620001,27.147949,32000
2015-06-01,31.500000,31.680000,31.299999,31.459999,27.010576,41000
2015-06-02,31.350000,31.540001,31.270000,31.370001,26.933304,34300
2015-06-03,31.469999,31.670000,31.340000,31.510000,27.053509,40500
2015-06-04,31.139999,31.240000,30.879999,30.990000,26.607050,80800
2015-06-05,30.400000,30.549999,30.280001,30.400000,26.100494,41800
2015-06-08,30.280001,30.360001,30.190001,30.230000,25.954536,99600
2015-06-09,30.030001,30.120001,29.850000,30.010000,25.765650,32600
2015-06-10,30.400000,30.730000,30.320000,30.700001,26.358063,35100
2015-06-11,30.440001,30.570000,30.340000,30.490000,26.177763,39000
2015-06-12,30.320000,30.540001,30.230000,30.350000,26.057566,41300
2015-06-15,30.059999,30.170000,29.959999,30.080000,25.825754,58700
2015-06-16,30.030001,30.129999,29.950001,30.040001,25.791410,42100
2015-06-17,29.889999,30.110001,29.629999,29.930000,25.696966,31900
2015-06-18,29.889999,30.129999,29.790001,29.930000,25.696966,69500
2015-06-19,30.129999,30.260000,29.980000,29.980000,25.739895,47600
2015-06-22,30.190001,30.340000,30.139999,30.200001,25.928782,45200
2015-06-23,30.049999,30.100000,29.719999,29.809999,25.593937,34300
2015-06-24,30.200001,30.250000,29.980000,29.980000,25.739895,45800
2015-06-25,29.920000,29.950001,29.820000,29.820000,25.602522,37000
2015-06-26,29.480000,29.559999,29.280001,29.379999,25.224752,26700
2015-06-29,29.270000,29.320000,28.809999,28.809999,24.735369,83300
2015-06-30,28.750000,28.750000,28.160000,28.370001,24.357601,453000
2015-07-01,28.700001,28.719999,28.379999,28.410000,24.391939,143600
2015-07-02,28.320000,28.400000,28.180000,28.200001,24.211645,82900
2015-07-06,28.270000,28.400000,28.219999,28.230000,24.237400,96500
2015-07-07,27.950001,28.040001,27.440001,27.950001,23.997000,47700
2015-07-08,28.260000,28.330000,28.100000,28.110001,24.134373,61300
2015-07-09,28.629999,28.799999,28.580000,28.580000,24.537897,70800
2015-07-10,29.330000,29.500000,29.270000,29.450001,25.284853,40400
2015-07-13,29.799999,30.110001,29.799999,29.879999,25.654039,63200
2015-07-14,30.000000,30.200001,30.000000,30.200001,25.928782,140500
2015-07-15,30.190001,30.379999,30.139999,30.270000,25.988880,61300
2015-07-16,30.280001,30.340000,30.180000,30.260000,25.980291,33700
2015-07-17,30.000000,30.200001,29.940001,30.180000,25.911610,54800
2015-07-20,30.010000,30.120001,29.889999,29.930000,25.696966,40900
2015-07-21,29.600000,29.650000,29.309999,29.350000,25.198996,52200
2015-07-22,29.270000,29.389999,29.219999,29.290001,25.147480,43000
2015-07-23,29.010000,29.010000,28.639999,28.670000,24.615171,101100
2015-07-24,28.750000,28.799999,28.350000,28.469999,24.443457,81800
2015-07-27,28.540001,28.660000,28.450001,28.510000,24.477798,32300
2015-07-28,28.700001,28.790001,28.650000,28.790001,24.718201,51700
2015-07-29,29.120001,29.389999,29.100000,29.309999,25.164656,190100
2015-07-30,29.719999,29.730000,29.340000,29.440001,25.276268,88100
2015-07-31,30.000000,30.080000,29.840000,29.990000,25.748484,64200
2015-08-03,29.590000,29.760000,29.450001,29.620001,25.430809,83000
2015-08-04,29.629999,29.650000,29.389999,29.450001,25.284853,194600
2015-08-05,29.410000,29.559999,29.340000,29.350000,25.198996,110200
2015-08-06,29.180000,29.299999,29.090000,29.280001,25.138901,86400
2015-08-07,29.049999,29.290001,29.049999,29.200001,25.070215,34000
2015-08-10,29.200001,29.580000,29.200001,29.520000,25.344955,73000
2015-08-11,29.059999,29.180000,29.010000,29.139999,25.018698,41700
2015-08-12,28.700001,29.070000,28.580000,29.000000,24.898499,35600
2015-08-13,28.900000,29.260000,28.850000,29.219999,25.087381,49100
2015-08-14,29.299999,29.500000,29.200001,29.450001,25.284853,42400
2015-08-17,29.230000,29.309999,29.100000,29.290001,25.147480,41800
2015-08-18,29.330000,29.410000,29.190001,29.360001,25.207582,140200
2015-08-19,28.950001,28.990000,28.700001,28.940001,24.846983,51600
2015-08-20,28.639999,28.709999,28.450001,28.450001,24.426283,57900
2015-08-21,28.180000,28.290001,27.650000,27.790001,23.859631,61300
2015-08-24,27.110001,27.680000,26.490000,27.270000,23.413174,139600
2015-08-25,27.990000,28.010000,27.230000,27.430000,23.550543,79100
2015-08-26,27.680000,27.750000,26.860001,27.400000,23.524792,67900
2015-08-27,27.480000,27.690001,27.309999,27.600000,23.696505,65600
2015-08-28,27.590000,27.889999,27.480000,27.889999,23.945486,69900
2015-08-31,27.889999,27.940001,27.440001,27.559999,23.662159,64100
2015-09-01,27.080000,27.260000,26.840000,26.990000,23.172773,56000
2015-09-02,27.370001,27.450001,27.110001,27.450001,23.567717,56300
2015-09-03,27.610001,27.639999,27.370001,27.420000,23.541958,154000
2015-09-04,26.900000,26.969999,26.700001,26.889999,23.086918,61700
2015-09-08,27.299999,27.480000,27.200001,27.340000,23.473272,68400
2015-09-09,27.700001,27.780001,27.209999,27.230000,23.378830,71200
2015-09-10,27.250000,27.500000,27.200001,27.320000,23.456102,293700
2015-09-11,27.559999,27.940001,27.549999,27.910000,23.962658,44100
2015-09-14,27.740000,27.969999,27.629999,27.780001,23.851042,151700
2015-09-15,27.660000,27.980000,27.660000,27.959999,24.005587,945800
2015-09-16,27.860001,28.180000,27.840000,28.090000,24.117201,195700
2015-09-17,27.629999,28.080000,27.500000,27.740000,23.816700,62600
2015-09-18,27.209999,27.459999,27.209999,27.299999,23.438929,38000
2015-09-21,27.209999,27.280001,27.020000,27.090000,23.258631,43900
2015-09-22,26.389999,26.450001,26.059999,26.290001,22.571779,77600
2015-09-23,26.530001,26.530001,26.160000,26.200001,22.494505,75300
2015-09-24,26.120001,26.260000,26.049999,26.230000,22.520262,74200
2015-09-25,26.629999,26.670000,26.400000,26.500000,22.752075,80100
2015-09-28,26.959999,27.049999,26.570000,26.660000,22.889446,158000
2015-09-29,26.559999,26.559999,26.280001,26.450001,22.709146,226100
2015-09-30,27.120001,27.120001,26.850000,27.010000,23.189945,85600
2015-10-01,26.969999,27.020000,26.620001,26.940001,23.129847,77000
2015-10-02,26.879999,27.309999,26.760000,27.270000,23.413174,204100
2015-10-05,27.850000,28.000000,27.709999,27.820000,23.885386,88100
2015-10-06,27.940001,28.170000,27.850000,27.920000,23.971245,80300
2015-10-07,28.389999,28.540001,28.180000,28.400000,24.383360,48400
2015-10-08,28.420000,28.860001,28.420000,28.860001,24.778299,513100
2015-10-09,28.770000,28.820000,28.639999,28.680000,24.623758,36500
2015-10-12,28.309999,28.480000,28.250000,28.330000,24.323254,49100
2015-10-13,27.700001,28.120001,27.690001,27.820000,23.885386,35100
2015-10-14,27.790001,27.920000,27.740000,27.830000,23.893974,40500
2015-10-15,27.889999,28.200001,27.879999,28.139999,24.160126,78100
2015-10-16,27.959999,28.200001,27.860001,28.120001,24.142958,59600
2015-10-19,27.990000,27.990000,27.730000,27.809999,23.876799,34000
2015-10-20,27.650000,27.840000,27.620001,27.709999,23.790941,34900
2015-10-21,27.500000,27.570000,27.250000,27.250000,23.830038,29700
2015-10-22,27.190001,27.650000,27.190001,27.610001,24.144857,49000
2015-10-23,28.020000,28.090000,27.670000,27.780001,24.293520,56500
2015-10-26,28.000000,28.000000,27.799999,27.820000,24.328501,27400
2015-10-27,27.170000,27.200001,26.840000,26.910000,23.532709,98000
2015-10-28,26.830000,27.110001,26.709999,26.990000,23.602669,85200
2015-10-29,26.500000,26.850000,26.500000,26.790001,23.427771,100700
2015-10-30,27.280001,27.280001,26.980000,27.049999,23.655136,81600
2015-11-02,27.420000,27.469999,27.280001,27.440001,23.996191,146000
2015-11-03,27.190001,27.549999,27.100000,27.450001,24.004938,57600
2015-11-04,27.750000,27.750000,27.309999,27.440001,23.996191,217900
2015-11-05,26.680000,26.770000,26.590000,26.610001,23.270361,68100
2015-11-06,26.840000,27.030001,26.750000,26.780001,23.419024,110300
2015-11-09,26.930000,26.950001,26.549999,26.709999,23.357807,79700
2015-11-10,26.350000,26.559999,26.320000,26.469999,23.147930,56400
2015-11-11,26.639999,26.730000,26.459999,26.629999,23.287849,80700
2015-11-12,27.700001,27.850000,27.510000,27.549999,24.092384,74900
2015-11-13,27.370001,27.650000,27.350000,27.490000,24.039919,49800
2015-11-16,28.070000,28.490000,27.990000,28.480000,24.905666,89200
2015-11-17,28.860001,28.879999,28.559999,28.700001,25.098057,82000
2015-11-18,29.059999,29.120001,28.900000,29.080000,25.430367,115900
2015-11-19,29.600000,29.780001,29.590000,29.660000,25.937574,67200
2015-11-20,29.940001,30.049999,29.740000,29.740000,26.007534,47700
2015-11-23,30.150000,30.330000,29.920000,30.000000,26.234905,1502200
2015-11-24,30.100000,30.340000,30.070000,30.250000,26.453529,1727900
2015-11-25,30.639999,30.750000,30.469999,30.700001,26.847052,36500
2015-11-27,31.240000,31.350000,31.150000,31.230000,27.310534,24100
2015-11-30,31.200001,31.330000,30.900000,31.000000,27.109400,98400
2015-12-01,31.049999,31.209999,30.920000,31.180000,27.266811,498600
2015-12-02,30.790001,30.850000,30.379999,30.530001,26.698389,71900
2015-12-03,30.910000,30.910000,30.389999,30.510000,26.680899,65400
2015-12-04,30.650000,30.850000,30.540001,30.850000,26.978226,67700
2015-12-07,30.799999,30.820000,30.450001,30.559999,26.724621,79700
2015-12-08,29.950001,30.180000,29.920000,30.000000,26.234905,104400
2015-12-09,30.330000,30.580000,30.080000,30.200001,26.409803,105200
2015-12-10,30.320000,30.389999,30.040001,30.040001,26.269884,143600
2015-12-11,29.790001,29.910000,29.500000,29.610001,25.893850,194900
2015-12-14,29.650000,29.700001,29.129999,29.309999,25.631502,153600
2015-12-15,29.680000,29.770000,29.290001,29.290001,25.614010,291300
2015-12-16,29.490000,29.830000,29.410000,29.610001,25.893850,102800
2015-12-17,29.709999,29.709999,29.379999,29.440001,25.745186,83500
2015-12-18,29.559999,29.559999,29.080000,29.139999,25.482836,94800
2015-12-21,29.549999,29.750000,29.139999,29.430000,25.736443,86100
2015-12-22,29.250000,29.450001,29.160000,29.410000,25.718950,49500
2015-12-23,29.549999,29.820000,29.549999,29.750000,26.016279,55900
2015-12-24,29.690001,29.990000,29.600000,29.790001,26.051262,27200
2015-12-28,29.790001,29.790001,29.469999,29.580000,25.867613,48700
2015-12-29,29.830000,30.049999,29.830000,30.049999,26.278627,22900
2015-12-30,29.860001,30.010000,29.809999,29.889999,26.138708,28900
2015-12-31,29.500000,29.730000,29.379999,29.459999,25.762674,24600
2016-01-04,29.129999,29.250000,28.750000,29.160000,25.500328,38400
2016-01-05,28.780001,29.070000,28.750000,29.020000,25.377897,54400
2016-01-06,29.480000,29.990000,29.370001,29.760000,26.025024,92900
2016-01-07,29.540001,29.540001,29.150000,29.260000,25.587776,212600
2016-01-08,29.540001,30.980000,29.540001,29.940001,26.182436,61400
2016-01-11,31.070000,31.129999,30.420000,30.629999,26.785835,209500
2016-01-12,29.940001,30.200001,29.840000,30.160000,26.374825,91100
2016-01-13,30.190001,30.260000,29.709999,29.709999,25.981302,92300
2016-01-14,29.730000,30.129999,29.530001,30.010000,26.243650,111500
2016-01-15,29.200001,29.410000,28.879999,29.090000,25.439112,85300
2016-01-19,28.610001,28.700001,28.350000,28.420000,24.853199,272500
2016-01-20,28.350000,28.350000,27.450001,27.730000,24.249796,1337100
2016-01-21,27.219999,27.500000,26.959999,27.209999,23.795055,111200
2016-01-22,28.080000,28.320000,28.059999,28.299999,24.748260,51100
2016-01-25,28.340000,28.400000,28.010000,28.100000,24.573360,63700
2016-01-26,28.510000,28.950001,28.480000,28.950001,25.316683,63000
2016-01-27,28.620001,29.049999,28.400000,28.549999,24.966881,91000
2016-01-28,29.209999,29.209999,28.860001,29.059999,25.412876,68900
2016-01-29,29.230000,29.629999,29.100000,29.590000,25.876360,80000
2016-02-01,28.980000,29.410000,28.850000,29.360001,25.675226,156400
2016-02-02,28.680000,28.820000,28.520000,28.570000,24.984373,50500
2016-02-03,28.650000,28.680000,28.190001,28.629999,25.036842,95500
2016-02-04,28.230000,28.660000,28.219999,28.490000,24.914413,43800
2016-02-05,28.040001,28.049999,27.629999,27.770000,24.284777,28300
2016-02-08,27.150000,27.200001,26.770000,27.150000,23.742588,43800
2016-02-09,26.780001,27.280001,26.780001,27.160000,23.751333,72600
2016-02-10,27.240000,27.330000,27.180000,27.219999,23.803801,41600
2016-02-11,26.660000,26.910000,26.500000,26.740000,23.384045,42200
2016-02-12,26.780001,27.240000,26.660000,27.209999,23.795055,149000
2016-02-16,27.840000,27.950001,27.629999,27.950001,24.442186,34400
2016-02-17,28.280001,28.620001,28.280001,28.459999,24.888180,44300
2016-02-18,29.100000,29.219999,28.850000,28.850000,25.229231,70900
2016-02-19,28.610001,29.080000,28.580000,29.000000,25.360409,27900
2016-02-22,28.650000,28.969999,28.590000,28.850000,25.229231,52200
2016-02-23,28.709999,28.750000,28.450001,28.559999,24.975628,41600
2016-02-24,28.020000,28.450001,27.920000,28.440001,24.870689,316800
2016-02-25,28.450001,28.830000,28.350000,28.629999,25.036842,41100
2016-02-26,28.530001,28.610001,28.240000,28.260000,24.713280,57400
2016-02-29,28.330000,28.670000,28.240000,28.299999,24.748260,48800
2016-03-01,28.250000,28.670000,28.170000,28.600000,25.010611,48800
2016-03-02,28.370001,28.459999,28.250000,28.330000,24.774492,47100
2016-03-03,28.420000,28.420000,28.100000,28.330000,24.774492,55700
2016-03-04,28.500000,28.820000,28.500000,28.629999,25.036842,93100
2016-03-07,28.250000,28.559999,28.200001,28.330000,24.774492,92800
2016-03-08,28.270000,28.270000,28.059999,28.110001,24.582106,118600
2016-03-09,28.530001,28.530001,28.320000,28.320000,24.765749,91700
2016-03-10,28.530001,28.799999,28.030001,28.150000,24.617085,59800
2016-03-11,28.530001,28.639999,28.420000,28.459999,24.888180,66400
2016-03-14,28.500000,28.510000,28.340000,28.340000,24.783239,81100
2016-03-15,27.990000,28.160000,27.950001,28.150000,24.617085,61000
2016-03-16,27.910000,28.620001,27.910000,28.549999,24.966881,70000
2016-03-17,29.049999,29.469999,29.000000,29.260000,25.587776,63300
2016-03-18,29.059999,29.160000,28.719999,28.719999,25.115545,36300
2016-03-21,28.570000,28.719999,28.500000,28.629999,25.036842,62900
2016-03-22,28.230000,28.420000,28.200001,28.270000,24.722025,72500
2016-03-23,28.469999,28.530001,28.370001,28.500000,24.923157,34100
2016-03-24,28.139999,28.340000,28.120001,28.330000,24.774492,65900
2016-03-28,28.600000,28.629999,28.330000,28.410000,24.844452,38400
2016-03-29,28.690001,29.360001,28.660000,29.260000,25.587776,125900
2016-03-30,29.650000,29.690001,29.340000,29.500000,25.797659,44200
2016-03-31,29.360001,29.400000,29.200001,29.219999,25.552795,28000
2016-04-01,28.330000,28.570000,28.139999,28.510000,24.931904,130500
